title,price,rating,availability,category,source,rating_num
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,28.23,Two,In stock,Nonfiction,Books to Scrape,2
The Demonists (Demonist #1),52.11,Two,In stock,Fantasy,Books to Scrape,2
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",27.88,Two,In stock,Sequential Art,Books to Scrape,2
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),59.71,Three,In stock,Thriller,Books to Scrape,3
The Beast (Black Dagger Brotherhood #14),46.08,Five,In stock,Fantasy,Books to Scrape,5
Some Women,13.73,Five,In stock,Womens Fiction,Books to Scrape,5
Shopaholic Ties the Knot (Shopaholic #3),48.39,Five,In stock,Womens Fiction,Books to Scrape,5
Paper and Fire (The Great Library #2),49.45,Five,In stock,Fantasy,Books to Scrape,5
Outlander (Outlander #1),19.67,Five,In stock,Default,Books to Scrape,5
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",12.36,Three,In stock,Music,Books to Scrape,3
No One Here Gets Out Alive,20.02,Five,In stock,Music,Books to Scrape,5
Night Shift (Night Shift #1-20),12.75,Four,In stock,Horror,Books to Scrape,4
Needful Things,47.51,Four,In stock,Horror,Books to Scrape,4
Mockingjay (The Hunger Games #3),20.44,Four,In stock,Default,Books to Scrape,4
Misery,34.79,Two,In stock,Horror,Books to Scrape,2
Little Women (Little Women #1),28.07,Four,In stock,Classics,Books to Scrape,4
It,25.01,Three,In stock,Horror,Books to Scrape,3
Harry Potter and the Sorcerer's Stone (Harry Potter #1),13.9,Three,In stock,Default,Books to Scrape,3
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),24.17,Four,In stock,Young Adult,Books to Scrape,4
Harry Potter and the Order of the Phoenix (Harry Potter #5),31.63,Four,In stock,Fantasy,Books to Scrape,4
Harry Potter and the Half-Blood Prince (Harry Potter #6),48.75,Five,In stock,Fantasy,Books to Scrape,5
Harry Potter and the Chamber of Secrets (Harry Potter #2),14.74,One,In stock,Fantasy,Books to Scrape,1
Gone with the Wind,32.49,Three,In stock,Classics,Books to Scrape,3
God Is Not Great: How Religion Poisons Everything,27.8,One,In stock,Nonfiction,Books to Scrape,1
Girl With a Pearl Earring,26.77,One,In stock,Historical Fiction,Books to Scrape,1
"Fruits Basket, Vol. 4 (Fruits Basket #4)",50.44,Four,In stock,Sequential Art,Books to Scrape,4
Far From True (Promise Falls Trilogy #2),34.93,Two,In stock,Thriller,Books to Scrape,2
Dark Lover (Black Dagger Brotherhood #1),12.87,One,In stock,Romance,Books to Scrape,1
Confessions of a Shopaholic (Shopaholic #1),48.94,Two,In stock,Default,Books to Scrape,2
Changing the Game (Play by Play #2),13.38,Three,In stock,Romance,Books to Scrape,3
Candide,58.63,Three,In stock,Classics,Books to Scrape,3
Can You Keep a Secret?,21.94,One,In stock,Womens Fiction,Books to Scrape,1
Atlas Shrugged,26.58,Five,In stock,Fiction,Books to Scrape,5
Animal Farm,57.22,Three,In stock,Classics,Books to Scrape,3
A Walk to Remember,56.43,One,In stock,Romance,Books to Scrape,1
A New Earth: Awakening to Your Life's Purpose,55.65,Five,In stock,Spirituality,Books to Scrape,5
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",27.62,One,In stock,Religion,Books to Scrape,1
'Salem's Lot,49.56,Four,In stock,Horror,Books to Scrape,4
Zero History (Blue Ant #3),34.77,One,In stock,Default,Books to Scrape,1
Wuthering Heights,17.73,Three,In stock,Classics,Books to Scrape,3
World War Z: An Oral History of the Zombie War,21.8,One,In stock,Default,Books to Scrape,1
Wild: From Lost to Found on the Pacific Crest Trail,46.02,Three,In stock,Default,Books to Scrape,3
"Where'd You Go, Bernadette",18.13,One,In stock,Default,Books to Scrape,1
When You Are Engulfed in Flames,30.89,Five,In stock,Humor,Books to Scrape,5
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,31.95,Three,In stock,Nonfiction,Books to Scrape,3
We Are All Completely Beside Ourselves,24.04,One,In stock,Contemporary,Books to Scrape,1
Walk the Edge (Thunder Road #2),32.36,Three,In stock,Young Adult,Books to Scrape,3
Voyager (Outlander #3),21.07,Five,In stock,Historical Fiction,Books to Scrape,5
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,50.66,Three,In stock,Nonfiction,Books to Scrape,3
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,13.66,Two,In stock,Food and Drink,Books to Scrape,2
"Unstuffed: Decluttering Your Home, Mind, and Soul",58.09,One,In stock,Nonfiction,Books to Scrape,1
Under the Banner of Heaven: A Story of Violent Faith,30.0,One,In stock,Nonfiction,Books to Scrape,1
Two Boys Kissing,32.74,Two,In stock,Young Adult,Books to Scrape,2
Twilight (Twilight #1),41.93,Two,In stock,Default,Books to Scrape,2
Twenties Girl,42.8,Two,In stock,Womens Fiction,Books to Scrape,2
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",53.51,One,In stock,Nonfiction,Books to Scrape,1
Three-Martini Lunch,23.21,Three,In stock,Fiction,Books to Scrape,3
"Thinking, Fast and Slow",21.14,One,In stock,Psychology,Books to Scrape,1
The Wild Robot,56.07,Three,In stock,Childrens,Books to Scrape,3
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",14.41,Three,In stock,Sequential Art,Books to Scrape,3
The Undomestic Goddess,45.75,Four,In stock,Womens Fiction,Books to Scrape,4
The Travelers,15.77,One,In stock,Thriller,Books to Scrape,1
The Tipping Point: How Little Things Can Make a Big Difference,10.02,Two,In stock,Add a comment,Books to Scrape,2
The Thing About Jellyfish,48.77,One,In stock,Childrens,Books to Scrape,1
The Stand,57.86,Two,In stock,Horror,Books to Scrape,2
The Smitten Kitchen Cookbook,23.59,One,In stock,Food and Drink,Books to Scrape,1
The Silkworm (Cormoran Strike #2),23.05,Five,In stock,Mystery,Books to Scrape,5
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",55.55,Five,In stock,Sequential Art,Books to Scrape,5
The Rose & the Dagger (The Wrath and the Dawn #2),58.64,Four,In stock,Fantasy,Books to Scrape,4
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),23.21,One,In stock,Travel,Books to Scrape,1
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),42.57,Three,In stock,Biography,Books to Scrape,3
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),10.92,One,In stock,Science Fiction,Books to Scrape,1
The Rest Is Noise: Listening to the Twentieth Century,34.77,One,In stock,Add a comment,Books to Scrape,1
The Red Tent,35.66,Five,In stock,Historical Fiction,Books to Scrape,5
The Purpose Driven Life: What on Earth Am I Here for?,37.19,Three,In stock,Add a comment,Books to Scrape,3
The Purest Hook (Second Circle Tattoos #3),12.25,One,In stock,Romance,Books to Scrape,1
The Picture of Dorian Gray,29.7,Two,In stock,Classics,Books to Scrape,2
The Paris Wife,36.8,Three,In stock,Default,Books to Scrape,3
The Obsession,45.43,One,In stock,Romance,Books to Scrape,1
The Nightingale,26.26,Four,In stock,Fiction,Books to Scrape,4
The New Guy (and Other Senior Year Distractions),44.92,Three,In stock,Young Adult,Books to Scrape,3
The Nanny Diaries (Nanny #1),52.53,Five,In stock,Womens Fiction,Books to Scrape,5
The Name of God is Mercy,37.25,Two,In stock,Nonfiction,Books to Scrape,2
The Maze Runner (The Maze Runner #1),20.93,One,In stock,Default,Books to Scrape,1
The Lover's Dictionary,58.09,Two,In stock,Default,Books to Scrape,2
The Lonely Ones,43.59,Five,In stock,Childrens,Books to Scrape,5
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,33.92,Three,In stock,Business,Books to Scrape,3
The Last Painting of Sara de Vos,55.55,Two,In stock,Historical Fiction,Books to Scrape,2
"The Land of 10,000 Madonnas",29.64,Four,In stock,Young Adult,Books to Scrape,4
The Infinities,27.41,One,In stock,Fiction,Books to Scrape,1
The Husband's Secret,52.51,Five,In stock,Fiction,Books to Scrape,5
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),47.8,Three,In stock,Add a comment,Books to Scrape,3
The Guns of August,14.54,Two,In stock,History,Books to Scrape,2
The Guernsey Literary and Potato Peel Pie Society,49.53,One,In stock,Historical Fiction,Books to Scrape,1
The Goldfinch,43.58,Three,In stock,Default,Books to Scrape,3
The Giver (The Giver Quartet #1),12.3,One,In stock,Default,Books to Scrape,1
The Girl with All the Gifts,49.47,Three,In stock,Horror,Books to Scrape,3
The Girl Who Played with Fire (Millennium Trilogy #2),22.14,Two,In stock,Default,Books to Scrape,2
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),57.48,One,In stock,Add a comment,Books to Scrape,1
The Exiled,43.45,Three,In stock,Mystery,Books to Scrape,3
"The End of Faith: Religion, Terror, and the Future of Reason",22.13,Four,In stock,Add a comment,Books to Scrape,4
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",13.03,Four,In stock,Science,Books to Scrape,4
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",57.35,Five,In stock,Science,Books to Scrape,5
The Devil Wears Prada (The Devil Wears Prada #1),44.29,One,In stock,Womens Fiction,Books to Scrape,1
The Demon-Haunted World: Science as a Candle in the Dark,52.25,Four,In stock,Default,Books to Scrape,4
The Day the Crayons Came Home (Crayons),26.33,Five,In stock,Childrens,Books to Scrape,5
The Da Vinci Code (Robert Langdon #2),22.96,Two,In stock,Fiction,Books to Scrape,2
The Cuckoo's Calling (Cormoran Strike #1),19.21,One,In stock,Mystery,Books to Scrape,1
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),26.78,Four,In stock,Classics,Books to Scrape,4
The Complete Poems,41.32,Five,In stock,Add a comment,Books to Scrape,5
The Catcher in the Rye,24.55,One,In stock,Add a comment,Books to Scrape,1
The Cat in the Hat (Beginner Books B-1),16.26,Two,In stock,Childrens,Books to Scrape,2
The Case for Christ (Cases for Christianity),47.84,One,In stock,Add a comment,Books to Scrape,1
The Book Thief,53.49,Two,In stock,Default,Books to Scrape,2
The Book of Basketball: The NBA According to The Sports Guy,44.84,Five,In stock,Sports and Games,Books to Scrape,5
The Blind Side: Evolution of a Game,53.71,Five,In stock,Add a comment,Books to Scrape,5
The Autobiography of Malcolm X,23.43,Two,In stock,Default,Books to Scrape,2
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",34.32,Three,In stock,Food and Drink,Books to Scrape,3
The Art of Fielding,22.1,One,In stock,Fiction,Books to Scrape,1
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",25.83,Two,In stock,Science,Books to Scrape,2
Stiff: The Curious Lives of Human Cadavers,36.74,Three,In stock,Nonfiction,Books to Scrape,3
Spilled Milk: Based on a True Story,49.51,One,In stock,Nonfiction,Books to Scrape,1
Something Borrowed (Darcy & Rachel #1),48.96,Five,In stock,Womens Fiction,Books to Scrape,5
Something Blue (Darcy & Rachel #2),54.62,One,In stock,Womens Fiction,Books to Scrape,1
Soldier (Talon #3),24.72,Two,In stock,Fantasy,Books to Scrape,2
Shopaholic & Baby (Shopaholic #5),46.45,Two,In stock,Default,Books to Scrape,2
Seven Days in the Art World,52.33,Two,In stock,Add a comment,Books to Scrape,2
Seven Brief Lessons on Physics,30.6,Four,In stock,Science,Books to Scrape,4
Scarlet (The Lunar Chronicles #2),14.57,Four,In stock,Young Adult,Books to Scrape,4
Sarah's Key,46.29,One,In stock,Add a comment,Books to Scrape,1
"Saga, Volume 3 (Saga (Collected Editions) #3)",21.57,Five,In stock,Sequential Art,Books to Scrape,5
Running with Scissors,12.91,Four,In stock,Autobiography,Books to Scrape,4
Rogue Lawyer (Rogue Lawyer #1),50.11,Three,In stock,Add a comment,Books to Scrape,3
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",41.67,Four,In stock,Nonfiction,Books to Scrape,4
Rework,44.88,Two,In stock,Business,Books to Scrape,2
Reservations for Two,11.1,Three,In stock,Romance,Books to Scrape,3
Red: The True Story of Red Riding Hood,28.54,Three,In stock,Childrens,Books to Scrape,3
Ready Player One,19.07,Four,In stock,Science Fiction,Books to Scrape,4
Quiet: The Power of Introverts in a World That Can't Stop Talking,43.55,One,In stock,Default,Books to Scrape,1
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),43.63,Three,In stock,Sequential Art,Books to Scrape,3
Persepolis: The Story of a Childhood (Persepolis #1-2),39.13,One,In stock,Sequential Art,Books to Scrape,1
Packing for Mars: The Curious Science of Life in the Void,56.68,Two,In stock,Default,Books to Scrape,2
Outliers: The Story of Success,14.16,One,In stock,Nonfiction,Books to Scrape,1
Original Fake,31.45,Three,In stock,Sequential Art,Books to Scrape,3
Orange Is the New Black,24.61,Two,In stock,Default,Books to Scrape,2
One for the Money (Stephanie Plum #1),32.87,Two,In stock,Default,Books to Scrape,2
Learning Python,11.0,One,In stock,Programming,OpenLibrary,1
Python,26.0,Two,In stock,Programming,OpenLibrary,2
Python Cookbook,39.0,Five,In stock,Programming,OpenLibrary,5
Fluent Python,76.0,Two,In stock,Programming,OpenLibrary,2
Black Hat Python: Python Programming for Hackers and Pentesters,75.0,Four,In stock,Programming,OpenLibrary,4
Think Python,58.0,Two,In stock,Programming,OpenLibrary,2
Python For Data Analysis,28.0,Five,In stock,Programming,OpenLibrary,5
Programming Python,83.0,One,In stock,Programming,OpenLibrary,1
Data science from scratch,21.0,One,In stock,Programming,OpenLibrary,1
"Python Crash Course, 2nd Edition",43.0,Five,In stock,Programming,OpenLibrary,5
Automate the Boring Stuff with Python,23.0,One,In stock,Programming,OpenLibrary,1
Python crash course,82.0,Four,In stock,Programming,OpenLibrary,4
Python,99.0,Four,In stock,Programming,OpenLibrary,4
Core Python Programming,89.0,One,In stock,Programming,OpenLibrary,1
Core Python programming,45.0,One,In stock,Programming,OpenLibrary,1
Introduction to Machine Learning with Python,91.0,Three,In stock,Programming,OpenLibrary,3
The Hidden Oracle,63.0,Five,In stock,Programming,OpenLibrary,5
"Python Crash Course, 3rd Edition",14.0,Two,In stock,Programming,OpenLibrary,2
Python Data Science Handbook,99.0,One,In stock,Programming,OpenLibrary,1
The Burning Maze,20.0,Four,In stock,Programming,OpenLibrary,4
My Favorite Animal,58.0,Five,In stock,Programming,OpenLibrary,5
Data Science,17.0,Two,In stock,Programming,OpenLibrary,2
Python,62.0,Three,In stock,Programming,OpenLibrary,3
Beginning Python,16.0,Two,In stock,Programming,OpenLibrary,2
Python Playground,31.0,Three,In stock,Programming,OpenLibrary,3
Head First Python,34.0,Four,In stock,Programming,OpenLibrary,4
Python,47.0,Four,In stock,Programming,OpenLibrary,4
Python! python!,47.0,Two,In stock,Programming,OpenLibrary,2
Practical Statistics for Data Scientists: 50 Essential Concepts,71.0,Five,In stock,Programming,OpenLibrary,5
Python Distilled,60.0,Five,In stock,Programming,OpenLibrary,5
Python Basics,82.0,Four,In stock,Programming,OpenLibrary,4
Python for Everybody,100.0,Three,In stock,Programming,OpenLibrary,3
Python Programming,29.0,Three,In stock,Programming,OpenLibrary,3
Garden Planting Weekly,48.0,Three,In stock,Programming,OpenLibrary,3
Python for dummies,57.0,Two,In stock,Programming,OpenLibrary,2
Python,66.0,Five,In stock,Programming,OpenLibrary,5
Effective Python,83.0,One,In stock,Programming,OpenLibrary,1
Django for Beginners,86.0,Three,In stock,Programming,OpenLibrary,3
Automate the Boring Stuff with Python,34.0,Two,In stock,Programming,OpenLibrary,2
PYTHON Exercises,95.0,One,In stock,Programming,OpenLibrary,1
Starting out with Python,97.0,One,In stock,Programming,OpenLibrary,1
The Python Project,23.0,One,In stock,Programming,OpenLibrary,1
Python Basics,59.0,Five,In stock,Programming,OpenLibrary,5
Python,13.0,Five,In stock,Programming,OpenLibrary,5
Intro to Python,66.0,One,In stock,Programming,OpenLibrary,1
Deep Learning with Python,53.0,Two,In stock,Programming,OpenLibrary,2
Python programming,58.0,One,In stock,Programming,OpenLibrary,1
Python for Geeks,97.0,Two,In stock,Programming,OpenLibrary,2
Python Programming Crash Course,68.0,Two,In stock,Programming,OpenLibrary,2
Verdi,42.0,Four,In stock,Programming,OpenLibrary,4
Python machine learning,32.0,Five,In stock,Programming,OpenLibrary,5
Python in a Nutshell,80.0,Four,In stock,Programming,OpenLibrary,4
Python essential reference,68.0,Three,In stock,Programming,OpenLibrary,3
Monty Python & the Holy Grail,99.0,Four,In stock,Programming,OpenLibrary,4
Python Programming,36.0,Four,In stock,Programming,OpenLibrary,4
Python for Beginners : 2 Books in 1,66.0,Four,In stock,Programming,OpenLibrary,4
Data Structures and Algorithms in Python,49.0,Two,In stock,Programming,OpenLibrary,2
Python All-in-One For Dummies,37.0,Five,In stock,Programming,OpenLibrary,5
Python 201,76.0,Two,In stock,Programming,OpenLibrary,2
Python Programming,14.0,Two,In stock,Programming,OpenLibrary,2
Python's Party,54.0,Three,In stock,Programming,OpenLibrary,3
Introduction To Computation And Programming Using Python,78.0,One,In stock,Programming,OpenLibrary,1
Let Us Python,79.0,Five,In stock,Programming,OpenLibrary,5
Python for Kids,26.0,Three,In stock,Programming,OpenLibrary,3
Programming for Beginners : This Book Includes,74.0,Three,In stock,Programming,OpenLibrary,3
Python Algorithms,22.0,Five,In stock,Programming,OpenLibrary,5
Python Programming,80.0,Four,In stock,Programming,OpenLibrary,4
Python,82.0,Three,In stock,Programming,OpenLibrary,3
Monty Python's the meaning of life,29.0,Two,In stock,Programming,OpenLibrary,2
"Bibliothèque romane de la Suisse; ou, Recueil de morceaux écrits en langue romane de la Suisse occidentale",69.0,Four,In stock,Programming,OpenLibrary,4
Starting Out with Python,72.0,Two,In stock,Programming,OpenLibrary,2
Python scripts for Abaqus,59.0,Four,In stock,Programming,OpenLibrary,4
Python,61.0,Three,In stock,Programming,OpenLibrary,3
Concetti di informatica e fondamenti di Python,30.0,Four,In stock,Programming,OpenLibrary,4
Password Book,84.0,One,In stock,Programming,OpenLibrary,1
Understanding coding with Python,67.0,Two,In stock,Programming,OpenLibrary,2
Python,41.0,Two,In stock,Programming,OpenLibrary,2
Monty Python's Big Red Book,81.0,Five,In stock,Programming,OpenLibrary,5
Python,77.0,Five,In stock,Programming,OpenLibrary,5
The Pythons' Autobiography by the Pythons,32.0,Three,In stock,Programming,OpenLibrary,3
Python for bioinformatics,49.0,Five,In stock,Programming,OpenLibrary,5
Fundamentals of Python Programming,28.0,Three,In stock,Programming,OpenLibrary,3
Dive into Python,24.0,Four,In stock,Programming,OpenLibrary,4
Python Tricks: A Buffet of Awesome Python Features,12.0,Two,In stock,Programming,OpenLibrary,2
Python programming in context,85.0,One,In stock,Programming,OpenLibrary,1
Django for Professionals,89.0,One,In stock,Programming,OpenLibrary,1
Elements of programming interviews in Python,21.0,Four,In stock,Programming,OpenLibrary,4
Python,98.0,One,In stock,Programming,OpenLibrary,1
Life of Brian,49.0,Four,In stock,Programming,OpenLibrary,4
Python beyond Python,27.0,Two,In stock,Programming,OpenLibrary,2
The Pythons,22.0,One,In stock,Programming,OpenLibrary,1
Python for Finance: Analyze Big Financial Data,13.0,Five,In stock,Programming,OpenLibrary,5
Introducing Python,61.0,Five,In stock,Programming,OpenLibrary,5
Python : Programming,15.0,Four,In stock,Programming,OpenLibrary,4
Learn Python-3,30.0,One,In stock,Programming,OpenLibrary,1
Foundations of Python network programming,64.0,Two,In stock,Programming,OpenLibrary,2
Python NSI,44.0,Five,In stock,Programming,OpenLibrary,5
Python Programming,11.0,Four,In stock,Programming,OpenLibrary,4
Natural Language Processing With Python,40.0,Four,In stock,Programming,OpenLibrary,4
Python 3,49.0,Two,In stock,Programming,OpenLibrary,2
